ubicacion,TOTAL_PROCESOS,coordenadas
"IQUIRA, HUILA",17,"Íquira, Norte, Huila, RAP (Especial) Central, Colombia"
"ISNOS, HUILA",30,"Isnos, Sur, Huila, RAP (Especial) Central, Colombia"
"ISTMINA, CHOCÓ",47,"Istmina, San Juan, Chocó, RAP Pacífico, 274010, Colombia"
"ITAGUI, ANTIOQUIA",2046,"Itagüí, Valle de Aburrá, Antioquia, RAP del Agua y la Montaña, Colombia"
"ITUANGO, ANTIOQUIA",24,"Ituango, Norte, Antioquia, RAP del Agua y la Montaña, 052050, Colombia"
"IZA, BOYACA",2,"Iza, Sugamuxi, Boyacá, RAP (Especial) Central, 152240, Colombia"
"JAMBALÓ, CAUCA",228,"Jambaló, Norte, Cauca, RAP Pacífico, Colombia"
"JAMUNDÍ, VALLE DEL CAUCA",790,"Jamundí, Sur, Valle del Cauca, RAP Pacífico, Colombia"
"JARDÍN, ANTIOQUIA",18,"Jardín, Cabecera Municipal, Jardín, Suroeste, Antioquia, RAP del Agua y la Montaña, 056050, Colombia"
"JENESANO, BOYACA",8,"Jenesano, Márquez, Boyacá, RAP (Especial) Central, 153601, Colombia"
"JERICÓ, ANTIOQUIA",22,"Jericó, Cabecera Municipal Jericó, Jericó, Suroeste, Antioquia, RAP del Agua y la Montaña, 056010, Colombia"
"JERICÓ, BOYACA",2,"Jericó, Valderrama, Boyacá, RAP (Especial) Central, Colombia"
"JERUSALÉN, CUNDINAMARCA",1,"Jerusalén, Alto Magdalena, Cundinamarca, RAP (Especial) Central, Colombia"
"JESÚS MARÍA, SANTANDER",6,"Jesús María, Vélez, Santander, RAP Gran Santander, Colombia"
"JUAN DE ACOSTA, ATLÁNTICO",22,"Juan de Acosta, Atlántico, RAP Caribe, Colombia"
"JUNÍN, CUNDINAMARCA",12,"Junín, Guavio, RAP (Especial) Central, Colombia"
"JURADÓ, CHOCÓ",2,"Juradó, Pacífico Norte, Chocó, RAP Pacífico, Colombia"
"LA APARTADA, CÓRDOBA",6,"La Apartada, San Jorge, Córdoba, RAP Caribe, Colombia"
"LA ARGENTINA, HUILA",17,"La Argentina, Occidente, Huila, RAP (Especial) Central, Colombia"
"LA BELLEZA, SANTANDER",9,"La Belleza, Vélez, Santander, RAP Gran Santander, 685061, Colombia"
"LA CALERA, CUNDINAMARCA",201,"La Calera, Guavio, Cundinamarca, RAP (Especial) Central, Colombia"
"LA CAPILLA, BOYACA",2,"La Capilla, Oriente, Boyacá, RAP (Especial) Central, Colombia"
"LA CEJA, ANTIOQUIA",238,"La Ceja, Oriente, Antioquia, RAP del Agua y la Montaña, 055010, Colombia"
"LA CELIA, RISARALDA",12,"La Celia, Vertiente Occidental, Risaralda, RAP Eje Cafetero, Colombia"
"LA CRUZ, NARIÑO",12,"La Cruz, Río Mayo, Nariño, RAP Pacífico, Colombia"
"LA CUMBRE, VALLE DEL CAUCA",27,"La Cumbre, Sur, Valle del Cauca, RAP Pacífico, Colombia"
"LA DORADA, CALDAS",237,"La Dorada, Magdalena Caldense, Caldas, RAP del Agua y la Montaña, Colombia"
"LA ESPERANZA, NORTE DE SANTANDER",2,"La Esperanza, Occidente, Norte de Santander, RAP Gran Santander, Colombia"
"LA ESTRELLA, ANTIOQUIA",426,"La Estrella, La Estrella, Antioquia, Valle de Aburrá, Antioquia, RAP del Agua y la Montaña, 055460, Colombia"
"LA FLORIDA, NARIÑO",9,"La Florida, Centro, Nariño, RAP Pacífico, Colombia"
"LA GLORIA, CESAR",13,"La Gloria, Cesar, RAP Caribe, Colombia"
"LA JAGUA DE IBIRICO, CESAR",68,"La Jagua de Ibirico, Cesar, RAP Caribe, Colombia"
"LA JAGUA DEL PILAR, LA GUAJIRA",2,"La Jagua del Pilar, La Guajira, RAP Caribe, Colombia"
"LA LLANADA, NARIÑO",4,"La Llanada, Guambuyaco, Nariño, RAP Pacífico, Colombia"
"LA MACARENA, META",19,"La Macarena, Ariari, Meta, RAP (Especial) Central, Colombia"
"LA MERCED, CALDAS",9,"La Merced, Alto Occidente, Caldas, RAP del Agua y la Montaña, Colombia"
"LA MESA, CUNDINAMARCA",155,"La Mesa, Tequendama, Cundinamarca, RAP (Especial) Central, 262511, Colombia"
"LA MONTAÑITA, CAQUETÁ",9,"La Montañita, Caquetá, RAP Amazonía, Colombia"
"LA PALMA, CUNDINAMARCA",7,"La Palma, Provincia de Rionegro, Cundinamarca, RAP (Especial) Central, Colombia"
"LA PAZ, CESAR",47,"La Paz, Cesar, RAP Caribe, Colombia"
"LA PAZ, SANTANDER",6,"La Paz, Vélez, Santander, RAP Gran Santander, Colombia"
"LA PEDRERA, AMAZONAS",1,"La Pedrera, Amazonas, RAP Amazonía, Colombia"
"LA PEÑA, CUNDINAMARCA",4,"La Peña, Gualivá, Cundinamarca, RAP (Especial) Central, 253640, Colombia"
"LA PINTADA, ANTIOQUIA",13,"La Pintada, Suroeste, Antioquia, RAP del Agua y la Montaña, 055060, Colombia"
"LA PLATA, HUILA",110,"La Plata, Occidente, Huila, RAP (Especial) Central, Colombia"
"LA PLAYA, NORTE DE SANTANDER",5,"La Playa, Sardinata, Norte, Norte de Santander, RAP Gran Santander, Colombia"
"LA PRIMAVERA, VICHADA",5,"La Primavera, Vichada, RAP Llanos, Colombia"
"LA SIERRA, CAUCA",19,"La Sierra, Macizo, Cauca, RAP Pacífico, Colombia"
"LA TEBAIDA, QUINDÍO",75,"La Tebaida, Valle, Quindío, RAP Eje Cafetero, Colombia"
"LA UNIÓN, ANTIOQUIA",53,"La Unión, Oriente, Antioquia, RAP del Agua y la Montaña, Colombia"
"LA UNIÓN, NARIÑO",46,"La Unión, Juanambú, Nariño, RAP Pacífico, 521520, Colombia"
"LA UNIÓN, SUCRE",10,"La Unión, San Jorge, Sucre, RAP Caribe, Colombia"
"LA UNIÓN, VALLE DEL CAUCA",81,"La Unión, Norte, Valle del Cauca, RAP Pacífico, Colombia"
"LA UVITA, BOYACA",5,"La Uvita, Norte, Boyacá, RAP (Especial) Central, Colombia"
"LA VEGA, CAUCA",9,"La Vega, Macizo, Cauca, RAP Pacífico, Colombia"
"LA VEGA, CUNDINAMARCA",89,"La Vega, Gualivá, Cundinamarca, RAP (Especial) Central, 253610, Colombia"
"LA VICTORIA, BOYACA",1,"La Victoria, Occidente, Boyacá, RAP (Especial) Central, Colombia"
"LA VICTORIA, VALLE DEL CAUCA",21,"La Victoria, Norte, Valle del Cauca, RAP Pacífico, Colombia"
"LA VIRGINIA, RISARALDA",91,"La Virginia, Risaralda, RAP Eje Cafetero, Colombia"
"LABATECA, NORTE DE SANTANDER",6,"Labateca, Suroriente, Norte de Santander, RAP Gran Santander, Colombia"
"LABRANZAGRANDE, BOYACA",3,"Labranzagrande, La Libertad, Boyacá, RAP (Especial) Central, Colombia"
"LANDÁZURI, SANTANDER",10,"Landázuri, Vélez, Santander, RAP Gran Santander, Colombia"
"LEBRÍJA, SANTANDER",71,"Lebrija, Metropolitana, Santander, RAP Gran Santander, Colombia"
"LEGUÍZAMO, PUTUMAYO",23,"Puerto Leguízamo, Putumayo, RAP Amazonía, Colombia"
"LEIVA, NARIÑO",3,"Leiva, La Cordillera, Nariño, RAP Pacífico, Colombia"
"LEJANÍAS, META",14,"Lejanías, Ariari, Meta, RAP (Especial) Central, 506061, Colombia"
"LENGUAZAQUE, CUNDINAMARCA",13,"Río Lenguazaque, Lenguazaque, Ubaté, Cundinamarca, RAP (Especial) Central, Colombia"
"LETICIA, AMAZONAS",42,"Leticia, Amazonas, RAP Amazonía, Colombia"
"LIBORINA, ANTIOQUIA",5,"Liborina, Occidente, Antioquia, RAP del Agua y la Montaña, Colombia"
"LINARES, NARIÑO",5,"Linares, Occidente, Nariño, RAP Pacífico, Colombia"
"LLORÓ, CHOCÓ",5,"Lloró, Atrato, Chocó, RAP Pacífico, Colombia"
"LORICA, CÓRDOBA",155,"Lorica, Bajo Sínú, Córdoba, RAP Caribe, 231020, Colombia"
"LOS ANDES, NARIÑO",7,"Sotomayor (Los Andes), Los Andes Sotomayor, Guambuyaco, Nariño, RAP Pacífico, Colombia"
"LOS CÓRDOBAS, CÓRDOBA",5,"Los Córdobas, Costanera, Córdoba, RAP Caribe, Colombia"
"LOS PALMITOS, SUCRE",14,"Los Palmitos, Sabanas, Sucre, RAP Caribe, Colombia"
"LOS PATIOS, NORTE DE SANTANDER",337,"Los Patios, Oriental, Norte de Santander, RAP Gran Santander, 541010, Colombia"
"LOS SANTOS, SANTANDER",21,"Los Santos, Metropolitana, Santander, RAP Gran Santander, Colombia"
"LOURDES, NORTE DE SANTANDER",8,"Lourdes, Centro, Norte de Santander, RAP Gran Santander, Colombia"
"LURUACO, ATLÁNTICO",17,"Luruaco, Atlántico, RAP Caribe, 080032, Colombia"
"LÉRIDA, TOLIMA",53,"Lérida, Nevados, Tolima, RAP (Especial) Central, Colombia"
"LÍBANO, TOLIMA",97,"Líbano, Nevados, Tolima, RAP (Especial) Central, 731040, Colombia"
"LÓPEZ, CAUCA",2,"López, Pacífico, Cauca, RAP Pacífico, Colombia"
"MACANAL, BOYACA",6,"Macanal, Neira, Boyacá, RAP (Especial) Central, 152840, Colombia"
"MACARAVITA, SANTANDER",1,"Macaravita, García Rovira, Santander, RAP Gran Santander, Colombia"
"MACEO, ANTIOQUIA",7,"Maceo, Magdalena Medio, Antioquia, RAP del Agua y la Montaña, Colombia"
"MACHETA, CUNDINAMARCA",14,"Drogueria Macheta, Conexión Troncal Central del Norte - Troncal Villagarzon - Saravena, Surala, Machetá, Almeidas, RAP (Especial) Central, 250840, Colombia"
"MADRID, CUNDINAMARCA",781,"Madrid, Sabana Occidente, Cundinamarca, RAP (Especial) Central, Colombia"
"MAGANGUÉ, BOLÍVAR",158,"Magangué, Mojana, Bolívar, RAP Caribe, Colombia"
"MAGÜI, NARIÑO",1,"Magüi, Ricaurte, Pie de Monte Costero, Nariño, RAP Pacífico, Colombia"
"MAHATES, BOLÍVAR",13,"Mahates, Dique, Bolívar, RAP Caribe, Colombia"
"MAICAO, LA GUAJIRA",119,"Maicao, La Guajira, RAP Caribe, 442001, Colombia"
"MAJAGUAL, SUCRE",12,"Majagual, La Mojana, Sucre, RAP Caribe, Colombia"
"MALAMBO, ATLÁNTICO",172,"Malambo, Atlántico, RAP Caribe, 083010, Colombia"
"MALLAMA, NARIÑO",5,"Mallama, Pie de Monte Costero, Nariño, RAP Pacífico, Colombia"
"MANATÍ, ATLÁNTICO",10,"Manatí, Atlántico, RAP Caribe, 085020, Colombia"
"MANAURE, CESAR",13,"Manaure Balcón del Cesar, Cesar, RAP Caribe, Colombia"
"MANAURE, LA GUAJIRA",12,"Manaure, La Guajira, RAP Caribe, Colombia"
"MANIZALES, CALDAS",2093,"Manizales, Centrosur, Caldas, RAP del Agua y la Montaña, Colombia"
"MANTA, CUNDINAMARCA",1,"Manta, Almeidas, RAP (Especial) Central, Colombia"
"MANZANARES, CALDAS",10,"Manzanares, Alto Oriente, Caldas, RAP del Agua y la Montaña, Colombia"
"MANÍ, CASANARE",17,"Maní, Casanare, RAP Llanos, Colombia"
"MAPIRIPÁN, META",2,"Mapiripán, Ariari, Meta, RAP (Especial) Central, Colombia"
"MARGARITA, BOLÍVAR",4,"Margarita, Isla de Mompós, Bolívar, RAP Caribe, Colombia"
"MARINILLA, ANTIOQUIA",197,"Marinilla, Oriente, Antioquia, RAP del Agua y la Montaña, 054020, Colombia"
"MARIPÍ, BOYACA",6,"Maripí, Occidente, Boyacá, RAP (Especial) Central, 154820, Colombia"
"MARIQUITA, TOLIMA",146,"Mariquita, Norte, Tolima, RAP (Especial) Central, Colombia"
"MARMATO, CALDAS",16,"Marmato, Alto Occidente, Caldas, RAP del Agua y la Montaña, Colombia"
"MARQUETALIA, CALDAS",25,"Marquetalia, Alto Oriente, Caldas, RAP del Agua y la Montaña, Colombia"
"MARSELLA, RISARALDA",19,"Marsella, Risaralda, RAP Eje Cafetero, Colombia"
"MARULANDA, CALDAS",5,"Marulanda, Alto Oriente, Caldas, RAP del Agua y la Montaña, Colombia"
"MARÍA LA BAJA, BOLÍVAR",25,"María la Baja, Dique, Bolívar, RAP Caribe, Colombia"
"MATANZA, SANTANDER",3,"Matanza, Soto Norte, Santander, RAP Gran Santander, Colombia"
"MEDELLÍN, ANTIOQUIA",19058,"Medellín, Valle de Aburrá, Antioquia, RAP del Agua y la Montaña, 0500, Colombia"
"MEDINA, CUNDINAMARCA",15,"Medina, Cundinamarca, RAP (Especial) Central, Colombia"
"MEDIO ATRATO, CHOCÓ",1,"Medio Atrato (Beté), Atrato, Chocó, RAP Pacífico, Colombia"
"MEDIO SAN JUAN, CHOCÓ",2,"Medio San Juan, San Juan, Chocó, RAP Pacífico, Colombia"
"MELGAR, TOLIMA",228,"Melgar, Oriente, Tolima, RAP Eje Cafetero, 734001, Colombia"
"MERCADERES, CAUCA",18,"Mercaderes, Sur del Cauca, Cauca, RAP Pacífico, Colombia"
"MESETAS, META",19,"Mesetas, Ariari, Meta, RAP (Especial) Central, Colombia"
"MILÁN, CAQUETÁ",8,"Milán, Caquetá, RAP Amazonía, Colombia"
"MIRAFLORES, BOYACA",14,"Miraflores, Lengupá, Boyacá, RAP (Especial) Central, Colombia"
"MIRANDA, CAUCA",93,"Miranda, Norte, Cauca, RAP Pacífico, 191520, Colombia"
"MISTRATÓ, RISARALDA",12,"Mistrató, Vertiente Pacífico, Risaralda, RAP Eje Cafetero, Colombia"
"MITÚ, VAUPÉS",37,"Mitú, Vaupés, RAP Amazonía, Colombia"
"MOCOA, PUTUMAYO",216,"Mocoa, Putumayo, RAP Amazonía, 860001, Colombia"
"MOGOTES, SANTANDER",8,"Mogotes, Guanentá, Santander, RAP Gran Santander, Colombia"
"MOLAGAVITA, SANTANDER",2,"Molagavita, García Rovira, Santander, RAP Gran Santander, Colombia"
"MOMIL, CÓRDOBA",16,"Momil, Bajo Sínú, Córdoba, RAP Caribe, Colombia"
"MOMPÓS, BOLÍVAR",53,"Santa Cruz de Mompox, Isla de Mompós, Bolívar, RAP Caribe, 132560, Colombia"
"MONGUÍ, BOYACA",6,"Monguí, Sugamuxi, Boyacá, RAP (Especial) Central, Colombia"
"MONIQUIRÁ, BOYACA",59,"Moniquirá, Ricaurte, Boyacá, RAP (Especial) Central, Colombia"
"MONTEBELLO, ANTIOQUIA",7,"Montebello, Suroeste, Antioquia, RAP del Agua y la Montaña, Colombia"
"MONTECRISTO, BOLÍVAR",2,"Montecristo, Mojana, Bolívar, RAP Caribe, Colombia"
"MONTELÍBANO, CÓRDOBA",94,"Montelíbano, San Jorge, Córdoba, RAP Caribe, Colombia"
"MONTENEGRO, QUINDÍO",63,"Montenegro, Valle, Quindío, RAP Eje Cafetero, 633001, Colombia"
"MONTERREY, CASANARE",38,"Monterrey, Casanare, RAP Llanos, 855010, Colombia"
"MONTERÍA, CÓRDOBA",2055,"Montería, Córdoba, RAP Caribe, Colombia"
"MORALES, BOLÍVAR",9,"Morales, Bolívar, RAP Caribe, 730003, Colombia"
"MORALES, CAUCA",12,"Morales, Centro, Cauca, RAP Pacífico, 190559, Colombia"
"MORELIA, CAQUETÁ",3,"Morelia, Caquetá, RAP Amazonía, Colombia"
"MORROA, SUCRE",23,"Morroa, Montes de María, Sucre, RAP Caribe, Colombia"
"MOSQUERA, CUNDINAMARCA",923,"Mosquera, Sabana Occidente, Cundinamarca, RAP (Especial) Central, Colombia"
"MOSQUERA, NARIÑO",3,"Mosquera, Sanquianga, Nariño, RAP Pacífico, Colombia"
"MOTAVITA, BOYACA",7,"Motavita, Centro, Boyacá, RAP (Especial) Central, 154080, Colombia"
"MOÑITOS, CÓRDOBA",16,"Moñitos, Costanera, Córdoba, RAP Caribe, 231001, Colombia"
"MURILLO, TOLIMA",4,"Murillo, Nevados, Tolima, RAP (Especial) Central, Colombia"
"MURINDÓ, ANTIOQUIA",4,"Murindó, Urabá, Antioquia, RAP del Agua y la Montaña, Colombia"
"MUTATÁ, ANTIOQUIA",17,"Mutatá, Urabá, Antioquia, RAP del Agua y la Montaña, Colombia"
"MUTISCUA, NORTE DE SANTANDER",6,"Mutiscua, Suroccidente, Norte de Santander, RAP Gran Santander, Colombia"
"MUZO, BOYACA",11,"Muzo, Occidente, Boyacá, RAP (Especial) Central, Colombia"
"MÁLAGA, SANTANDER",53,"Málaga, García Rovira, Santander, RAP Gran Santander, Colombia"
"NARIÑO, ANTIOQUIA",6,"Nariño, Oriente, Antioquia, RAP del Agua y la Montaña, Colombia"
"NARIÑO, CUNDINAMARCA",4,"Nariño, Alto Magdalena, Cundinamarca, RAP (Especial) Central, Colombia"
"NARIÑO, NARIÑO",23,"Nariño, Centro, Nariño, RAP Pacífico, Colombia"
"NATAGAIMA, TOLIMA",30,"Natagaima, Sur, Tolima, RAP (Especial) Central, Colombia"
"NECHÍ, ANTIOQUIA",12,"Nechí, Bajo Cauca, Antioquia, RAP del Agua y la Montaña, Colombia"
"NECOCLÍ, ANTIOQUIA",30,"Necoclí, Urabá, Antioquia, RAP del Agua y la Montaña, 057870, Colombia"
"NEIRA, CALDAS",29,"Neira, Centrosur, Caldas, RAP del Agua y la Montaña, 171001, Colombia"
"NEIVA, HUILA",2721,"Neiva, Norte, Huila, RAP (Especial) Central, Colombia"
"NEMOCÓN, CUNDINAMARCA",27,"Nemocón, Sabana Centro, RAP (Especial) Central, Colombia"
"NILO, CUNDINAMARCA",85,"Nilo, Alto Magdalena, Cundinamarca, RAP (Especial) Central, Colombia"
"NIMAIMA, CUNDINAMARCA",6,"Nimaima, Gualivá, Cundinamarca, RAP (Especial) Central, Colombia"
"NOBSA, BOYACA",33,"Nobsa, Sugamuxi, Boyacá, RAP (Especial) Central, Colombia"
"NOCAIMA, CUNDINAMARCA",27,"Nocaima, Gualivá, Cundinamarca, RAP (Especial) Central, Colombia"
"NORCASIA, CALDAS",10,"Norcasia, Magdalena Caldense, Caldas, RAP del Agua y la Montaña, 175001, Colombia"
"NUEVA GRANADA, MAGDALENA",10,"Nueva Granada (Granada), Magdalena, RAP Caribe, Colombia"
"NUEVO COLÓN, BOYACA",7,"Nuevo Colón, Márquez, Boyacá, RAP (Especial) Central, Colombia"
"NUNCHÍA, CASANARE",8,"Nunchía, Casanare, RAP Llanos, Colombia"
"NUQUÍ, CHOCÓ",12,"Nuquí, Pacífico Norte, Chocó, RAP Pacífico, 276058, Colombia"
"NÁTAGA, HUILA",7,"Nátaga, Occidente, Huila, RAP (Especial) Central, Colombia"
"NÓVITA, CHOCÓ",9,"Nóvita, San Juan, Chocó, RAP Pacífico, Colombia"
"OBANDO, VALLE DEL CAUCA",12,"Obando, Norte, Valle del Cauca, RAP Pacífico, Colombia"
"OCAMONTE, SANTANDER",2,"Ocamonte, Guanentá, Santander, RAP Gran Santander, Colombia"
"OCANA, NORTE DE SANTANDER",297,"Ocaña, Occidente, Norte de Santander, RAP Gran Santander, Colombia"
"OIBA, SANTANDER",22,"Oiba, Comunera, Santander, RAP Gran Santander, Colombia"
"OICATÁ, BOYACA",9,"Oicatá, Centro, Boyacá, RAP (Especial) Central, Colombia"
"OLAYA HERRERA, NARIÑO",1,"Olaya Herrera (Bocas de Satinga), Sanquianga, Nariño, RAP Pacífico, Colombia"
"OLAYA, ANTIOQUIA",4,"Olaya, Occidente, Antioquia, RAP del Agua y la Montaña, Colombia"
"ONZAGA, SANTANDER",5,"Onzaga, Santander, RAP Gran Santander, Colombia"
"OPORAPA, HUILA",9,"Oporapa, Sur, Huila, RAP (Especial) Central, Colombia"
"ORITO, PUTUMAYO",66,"Orito, Putumayo, RAP Amazonía, Colombia"
"OROCUÉ, CASANARE",10,"Orocué, Casanare, RAP Llanos, 853050, Colombia"
"ORTEGA, TOLIMA",31,"Ortega, Sur, Tolima, RAP (Especial) Central, Colombia"
"OSPINA, NARIÑO",6,"Ospina, La Sabana, Nariño, RAP Pacífico, Colombia"
"OTANCHE, BOYACA",14,"Otanche, Occidente, Boyacá, RAP (Especial) Central, Colombia"
"OVEJAS, SUCRE",22,"Ovejas, Montes de María, Sucre, RAP Caribe, Colombia"
"PACHAVITA, BOYACA",5,"Pachavita, Neira, Boyacá, RAP (Especial) Central, Colombia"
"PACHO, CUNDINAMARCA",62,"Pacho, Provincia de Rionegro, Cundinamarca, RAP (Especial) Central, 254001, Colombia"
"PADILLA, CAUCA",20,"Padilla, Norte, Cauca, RAP Pacífico, Colombia"
"PAEZ, CAUCA",16,"Paez, Norte, Cauca, RAP Pacífico, Colombia"
"PAICOL, HUILA",4,"Paicol, Occidente, Huila, RAP (Especial) Central, Colombia"
"PAILITAS, CESAR",19,"Pailitas, Cesar, RAP Caribe, Colombia"
"PAIME, CUNDINAMARCA",3,"Paime, Provincia de Rionegro, Cundinamarca, RAP (Especial) Central, Colombia"
"PAIPA, BOYACA",100,"Paipa, Tundama, Boyacá, RAP (Especial) Central, Colombia"
"PAJARITO, BOYACA",3,"Pajarito, La Libertad, Boyacá, RAP (Especial) Central, Colombia"
"PALERMO, HUILA",60,"Palermo, Norte, Huila, RAP (Especial) Central, Colombia"
"PALESTINA, CALDAS",21,"Palestina, Centrosur, Caldas, RAP del Agua y la Montaña, Colombia"
"PALESTINA, HUILA",12,"Palestina, Sur, Huila, RAP (Especial) Central, Colombia"
"PALMAR DE VARELA, ATLÁNTICO",27,"Palmar de Varela, Atlántico, RAP Caribe, Colombia"
"PALMAS DEL SOCORRO, SANTANDER",2,"Palmas del Socorro, Comunera, Santander, RAP Gran Santander, Colombia"
"PALMIRA, VALLE DEL CAUCA",1817,"Palmira, Sur, Valle del Cauca, RAP Pacífico, Colombia"
"PALMITO, SUCRE",1,"San Antonio de Palmito, Morrosquillo, Sucre, RAP Caribe, Colombia"
"PALOCABILDO, TOLIMA",14,"Palocabildo, Norte, Tolima, RAP (Especial) Central, Colombia"
"PAMPLONA, NORTE DE SANTANDER",301,"Pamplona, Suroccidente, Norte de Santander, RAP Gran Santander, Colombia"
"PAMPLONITA, NORTE DE SANTANDER",4,"Pamplonita, Suroccidente, Norte de Santander, RAP Gran Santander, Colombia"
"PANDI, CUNDINAMARCA",19,"Pandi, Sumapaz, Cundinamarca, RAP (Especial) Central, Colombia"
"PANQUEBA, BOYACA",1,"Panqueba, Gutiérrez, Boyacá, RAP (Especial) Central, 151430, Colombia"
"PARATEBUENO, CUNDINAMARCA",24,"Paratebueno, Medina, Cundinamarca, RAP (Especial) Central, Colombia"
"PASCA, CUNDINAMARCA",17,"Pasca, Sumapaz, Cundinamarca, RAP (Especial) Central, Colombia"
"PASTO, NARIÑO",2409,"Perímetro Urbano Pasto, Pasto, Centro, Nariño, RAP Pacífico, Colombia"
"PATÍA, CAUCA",60,"Patía, Sur del Cauca, Cauca, RAP Pacífico, Colombia"
"PAUNA, BOYACA",13,"Pauna, Occidente, Boyacá, RAP (Especial) Central, 154801, Colombia"
"PAZ DE ARIPORO, CASANARE",65,"Paz de Ariporo, Casanare, RAP Llanos, Colombia"
"PAZ DE RÍO, BOYACA",7,"Paz de Río, Valderrama, Boyacá, RAP (Especial) Central, Colombia"
"PEDRAZA, MAGDALENA",2,"Pedraza, Magdalena, RAP Caribe, Colombia"
"PELAYA, CESAR",20,"Pelaya, Cesar, RAP Caribe, Colombia"
"PENSILVANIA, CALDAS",15,"Pensilvania, Alto Oriente, Caldas, RAP del Agua y la Montaña, 173069, Colombia"
