ubicacion,TOTAL_PROCESOS,coordenadas
"PEQUE, ANTIOQUIA",5,"Peque, Occidente, Antioquia, RAP del Agua y la Montaña, 057010, Colombia"
"PEREIRA, RISARALDA",4064,"Pereira, Risaralda, RAP Eje Cafetero, Colombia"
"PESCA, BOYACA",7,"Pesca, Sugamuxi, Boyacá, RAP (Especial) Central, 152469, Colombia"
"PEÑOL, ANTIOQUIA",32,"El Peñol, Oriente, Antioquia, RAP del Agua y la Montaña, Colombia"
"PIAMONTE, CAUCA",10,"Piamonte, Piedemonte Amazónico, Cauca, RAP Pacífico, Colombia"
"PIEDECUESTA, SANTANDER",577,"Piedecuesta, Santander, RAP Gran Santander, 681011, Colombia"
"PIEDRAS, TOLIMA",6,"Piedras, Centro, Tolima, RAP (Especial) Central, Colombia"
"PIENDAMÓ, CAUCA",75,"Piendamó, Centro, Cauca, RAP Pacífico, 190530, Colombia"
"PIJAO, QUINDÍO",9,"Pijao, Cordillerana, Quindío, RAP Eje Cafetero, 632060, Colombia"
"PIJIÑO DEL CARMEN, MAGDALENA",5,"Pijiño del Carmen, Magdalena, RAP Caribe, Colombia"
"PINCHOTE, SANTANDER",5,"Pinchote, Guanentá, Santander, RAP Gran Santander, Colombia"
"PINILLOS, BOLÍVAR",5,"Pinillos, Mojana, Bolívar, RAP Caribe, Colombia"
"PIOJÓ, ATLÁNTICO",2,"Piojó, Atlántico, RAP Caribe, Colombia"
"PITAL, HUILA",16,"Pital, Centro, Huila, RAP (Especial) Central, Colombia"
"PITALITO, HUILA",390,"Pitalito, Sur, Huila, RAP (Especial) Central, 417030, Colombia"
"PIVIJAY, MAGDALENA",33,"Pivijay, Magdalena, RAP Caribe, 477050, Colombia"
"PLANADAS, TOLIMA",23,"Planadas, Sur, Tolima, RAP (Especial) Central, Colombia"
"PLANETA RICA, CÓRDOBA",116,"Planeta Rica, San Jorge, Córdoba, RAP Caribe, Colombia"
"PLATO, MAGDALENA",67,"Plato, Magdalena, RAP Caribe, Colombia"
"POLICARPA, NARIÑO",8,"Policarpa, La Cordillera, Nariño, RAP Pacífico, Colombia"
"POLONUEVO, ATLÁNTICO",19,"Polonuevo, Atlántico, RAP Caribe, Colombia"
"PONEDERA, ATLÁNTICO",7,"Ponedera, Atlántico, RAP Caribe, Colombia"
"POPAYÁN, CAUCA",2331,"Popayán, Centro, Cauca, RAP Pacífico, Colombia"
"PORE, CASANARE",22,"Pore, Casanare, RAP Llanos, 852050, Colombia"
"POTOSÍ, NARIÑO",7,"Potosí, Exprovincia de Obando, Nariño, RAP Pacífico, Colombia"
"PRADERA, VALLE DEL CAUCA",88,"Pradera, Sur, Valle del Cauca, RAP Pacífico, Colombia"
"PRADO, TOLIMA",10,"Prado, Suroriente, Tolima, RAP (Especial) Central, Colombia"
"PROVIDENCIA, ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",14,"Isla de Providencia, Rocky Point, Archipiélago de San Andrés, Providencia y Santa Catalina, Colombia"
"PROVIDENCIA, NARIÑO",1,"Providencia, Los Abades, Nariño, RAP Pacífico, Colombia"
"PUEBLO BELLO, CESAR",3,"Pueblo Bello, Cesar, RAP Caribe, Colombia"
"PUEBLO NUEVO, CÓRDOBA",15,"Pueblo Nuevo, pueblo nuevo, San Jorge, Córdoba, RAP Caribe, Colombia"
"PUEBLO RICO, RISARALDA",18,"Pueblo Rico, Vertiente Pacífico, Risaralda, RAP Eje Cafetero, Colombia"
"PUEBLORRICO, ANTIOQUIA",7,"Pueblorrico, Suroeste, Antioquia, RAP del Agua y la Montaña, Colombia"
"PUEBLOVIEJO, MAGDALENA",15,"Puebloviejo, Magdalena, RAP Caribe, Colombia"
"PUENTE NACIONAL, SANTANDER",45,"Puente Nacional, Vélez, Santander, RAP Gran Santander, Colombia"
"PUERRES, NARIÑO",11,"Puerres, Exprovincia de Obando, Nariño, RAP Pacífico, Colombia"
"PUERTO ASÍS, PUTUMAYO",129,"Puerto Asís, Putumayo, RAP Amazonía, Colombia"
"PUERTO BERRÍO, ANTIOQUIA",64,"Puerto Berrío, Magdalena Medio, Antioquia, RAP del Agua y la Montaña, 053420, Colombia"
"PUERTO BOYACÁ, BOYACA",90,"Puerto Boyacá, Occidente, Boyacá, RAP (Especial) Central, Colombia"
"PUERTO CAICEDO, PUTUMAYO",5,"Puerto Caicedo, Putumayo, RAP Amazonía, Colombia"
"PUERTO CARREÑO, VICHADA",24,"Puerto Carreño, Vichada, RAP Llanos, Colombia"
"PUERTO COLOMBIA, ATLÁNTICO",184,"Puerto Colombia, Atlántico, RAP Caribe, 081001, Colombia"
"PUERTO CONCORDIA, META",4,"Puerto Concordia, Ariari, Meta, RAP (Especial) Central, Colombia"
"PUERTO ESCONDIDO, CÓRDOBA",9,"Puerto Escondido, Costanera, Córdoba, RAP Caribe, Colombia"
"PUERTO GAITÁN, META",94,"Puerto Gaitán, Rio Meta, Meta, RAP (Especial) Central, 502001, Colombia"
"PUERTO GUZMÁN, PUTUMAYO",4,"Puerto Guzmán, Putumayo, RAP Amazonía, Colombia"
"PUERTO LIBERTADOR, CÓRDOBA",21,"Puerto Libertador, San Jorge, Córdoba, RAP Caribe, Colombia"
"PUERTO LLERAS, META",10,"Puerto Lleras, Ariari, Meta, RAP (Especial) Central, Colombia"
"PUERTO LÓPEZ, META",71,"Puerto López, Rio Meta, Meta, RAP (Especial) Central, Colombia"
"PUERTO NARE, ANTIOQUIA",10,"Puerto Nare, Magdalena Medio, Antioquia, RAP del Agua y la Montaña, Colombia"
"PUERTO NARIÑO, AMAZONAS",1,"Puerto Nariño, Amazonas, RAP Amazonía, Colombia"
"PUERTO PARRA, SANTANDER",4,"Puerto Parra, Yariguíes, Santander, RAP Gran Santander, Colombia"
"PUERTO RICO, CAQUETÁ",19,"Puerto Rico, Caquetá, RAP Amazonía, Colombia"
"PUERTO RICO, META",10,"Puerto Rico, Ariari, Meta, RAP (Especial) Central, Colombia"
"PUERTO RONDÓN, ARAUCA",10,"Puerto Rondón, Arauca, RAP Llanos, Colombia"
"PUERTO SALGAR, CUNDINAMARCA",38,"Puerto Salgar, Bajo Magdalena, Cundinamarca, RAP (Especial) Central, Colombia"
"PUERTO SANTANDER, NORTE DE SANTANDER",10,"Puerto Santander, Oriental, Norte de Santander, RAP Gran Santander, Colombia"
"PUERTO TEJADA, CAUCA",162,"Puerto Tejada, Norte, Cauca, RAP Pacífico, Colombia"
"PUERTO TRIUNFO, ANTIOQUIA",24,"Puerto Triunfo, Magdalena Medio, Antioquia, RAP del Agua y la Montaña, Colombia"
"PUERTO WILCHES, SANTANDER",29,"Puerto Wilches, Yariguíes, Santander, RAP Gran Santander, Colombia"
"PULÍ, CUNDINAMARCA",1,"Pulí, Magdalena Centro, Cundinamarca, RAP (Especial) Central, Colombia"
"PUPIALES, NARIÑO",13,"Pupiales, Exprovincia de Obando, Nariño, RAP Pacífico, Colombia"
"PURACÉ, CAUCA",4,"Puracé, Centro, Cauca, RAP Pacífico, Colombia"
"PURIFICACIÓN, TOLIMA",66,"Purificación, Suroriente, Tolima, RAP (Especial) Central, Colombia"
"PURÍSIMA, CÓRDOBA",15,"Purísima, Bajo Sínú, Córdoba, RAP Caribe, Colombia"
"PÁCORA, CALDAS",17,"Pácora, Norte, Caldas, RAP del Agua y la Montaña, 172040, Colombia"
"PÁEZ, BOYACA",3,"Páez, Lengupá, Boyacá, RAP (Especial) Central, Colombia"
"PÁRAMO, SANTANDER",7,"Páramo, Guanentá, Santander, RAP Gran Santander, Colombia"
"QUEBRADANEGRA, CUNDINAMARCA",2,"Quebradanegra, Gualivá, Cundinamarca, RAP (Especial) Central, Colombia"
"QUETAME, CUNDINAMARCA",14,"Quetame, Oriente, RAP (Especial) Central, Colombia"
"QUIBDO, CHOCÓ",798,"Quibdó, Atrato, Chocó, RAP Pacífico, Colombia"
"QUIMBAYA, QUINDÍO",74,"Quimbaya, Valle, Quindío, RAP Eje Cafetero, Colombia"
"QUINCHÍA, RISARALDA",28,"Quinchía, Vertiente Occidental, Risaralda, RAP Eje Cafetero, Colombia"
"QUIPILE, CUNDINAMARCA",7,"Quipile, Tequendama, RAP (Especial) Central, Colombia"
"QUÍPAMA, BOYACA",2,"Quípama, Occidente, Boyacá, RAP (Especial) Central, Colombia"
"RAGONVALIA, NORTE DE SANTANDER",5,"Ragonvalia, Suroriente, Norte de Santander, RAP Gran Santander, Colombia"
"RAMIRIQUÍ, BOYACA",21,"Ramiriquí, Márquez, Boyacá, RAP (Especial) Central, Colombia"
"REGIDOR, BOLÍVAR",2,"Regidor, Bolívar, RAP Caribe, Colombia"
"REMEDIOS, ANTIOQUIA",27,"Remedios, Nordeste, Antioquia, RAP del Agua y la Montaña, Colombia"
"REMOLINO, MAGDALENA",1,"Remolino, Magdalena, RAP Caribe, Colombia"
"REPELÓN, ATLÁNTICO",11,"Repelón, Atlántico, RAP Caribe, Colombia"
"RESTREPO, META",82,"Restrepo, Piedemonte, Meta, RAP (Especial) Central, Colombia"
"RESTREPO, VALLE DEL CAUCA",18,"Restrepo, Centro, Valle del Cauca, RAP Pacífico, Colombia"
"RETIRO, ANTIOQUIA",90,"El Retiro, Oriente, Antioquia, RAP del Agua y la Montaña, Colombia"
"RICAURTE, CUNDINAMARCA",86,"Ricaurte, Alto Magdalena, RAP (Especial) Central, Colombia"
"RICAURTE, NARIÑO",23,"Ricaurte, Pie de Monte Costero, Nariño, RAP Pacífico, Colombia"
"RIOBLANCO, TOLIMA",21,"Rioblanco, Sur, Tolima, RAP (Especial) Central, Colombia"
"RIOFRÍO, VALLE DEL CAUCA",24,"Riofrío, Centro, Valle del Cauca, RAP Pacífico, Colombia"
"RIOHACHA, LA GUAJIRA",502,"Riohacha, La Guajira, RAP Caribe, Colombia"
"RIONEGRO, ANTIOQUIA",947,"Rionegro, Oriente, Antioquia, RAP del Agua y la Montaña, 054040, Colombia"
"RIONEGRO, SANTANDER",22,"Rionegro, Metropolitana, Santander, RAP Gran Santander, Colombia"
"RIOSUCIO, CALDAS",62,"Riosucio, Alto Occidente, Caldas, RAP del Agua y la Montaña, Colombia"
"RIOSUCIO, CHOCÓ",26,"Belén de Bajirá, Darién, Chocó, RAP Pacífico, Colombia"
"RISARALDA, CALDAS",8,"Risaralda, Bajo Occidente, Caldas, RAP del Agua y la Montaña, Colombia"
"RIVERA, HUILA",39,"Rivera, Norte, Huila, RAP (Especial) Central, 413001, Colombia"
"ROBERTO PAYÁN, NARIÑO",3,"Roberto Payán (San José), Telembí, Nariño, RAP Pacífico, Colombia"
"ROLDANILLO, VALLE DEL CAUCA",81,"Roldanillo, Norte, Valle del Cauca, RAP Pacífico, 761550, Colombia"
"RONCESVALLES, TOLIMA",6,"Roncesvalles, Sur, Tolima, RAP (Especial) Central, Colombia"
"RONDÓN, BOYACA",3,"Rondón, Lengupá, Boyacá, RAP (Especial) Central, Colombia"
"ROSAS, CAUCA",15,"Rosas, Macizo, Cauca, RAP Pacífico, Colombia"
"ROVIRA, TOLIMA",25,"Rovira, Centro, Tolima, RAP (Especial) Central, Colombia"
"RÁQUIRA, BOYACA",2,"Ráquira, Ricaurte, Boyacá, RAP (Especial) Central, Colombia"
"RÍO DE ORO, CESAR",5,"Río de Oro, Cesar, RAP Caribe, Colombia"
"RÍO QUITO, CHOCÓ",3,"Paimadó, Atrato, Chocó, RAP Pacífico, Colombia"
"RÍO VIEJO, BOLÍVAR",10,"Río Viejo, Bolívar, RAP Caribe, Colombia"
"SABANA DE TORRES, SANTANDER",43,"Sabana de Torres, Yariguíes, Santander, RAP Gran Santander, Colombia"
"SABANAGRANDE, ATLÁNTICO",67,"Sabanagrande, Atlántico, RAP Caribe, Colombia"
"SABANALARGA, ANTIOQUIA",5,"Sabanalarga, Occidente, Antioquia, RAP del Agua y la Montaña, Colombia"
"SABANALARGA, ATLÁNTICO",75,"Sabanalarga, Atlántico, RAP Caribe, Colombia"
"SABANALARGA, CASANARE",10,"Sabanalarga, Casanare, RAP Llanos, Colombia"
"SABANAS DE SAN ANGEL, MAGDALENA",10,"Sabanas de San Ángel, Magdalena, RAP Caribe, Colombia"
"SABANETA, ANTIOQUIA",820,"Sabaneta, Valle de Aburrá, Antioquia, RAP del Agua y la Montaña, 055450, Colombia"
"SABOYÁ, BOYACA",9,"Saboyá, Occidente, Boyacá, RAP (Especial) Central, 154601, Colombia"
"SAHAGÚN, CÓRDOBA",186,"Sahagún, Sabanas, Córdoba, RAP Caribe, Colombia"
"SALADOBLANCO, HUILA",21,"Saladoblanco, Sur, Huila, RAP (Especial) Central, Colombia"
"SALAMINA, CALDAS",25,"Salamina, Norte, Caldas, RAP del Agua y la Montaña, Colombia"
"SALAMINA, MAGDALENA",2,"Salamina, Magdalena, RAP Caribe, Colombia"
"SALAZAR, NORTE DE SANTANDER",16,"Salazar, Centro, Norte de Santander, RAP Gran Santander, Colombia"
"SALDAÑA, TOLIMA",35,"Saldaña, Suroriente, Tolima, RAP (Especial) Central, Colombia"
"SALENTO, QUINDÍO",18,"Salento, Fría, Quindío, RAP Eje Cafetero, Colombia"
"SALGAR, ANTIOQUIA",7,"Salgar, Suroeste, Antioquia, RAP del Agua y la Montaña, Colombia"
"SAMACÁ, BOYACA",28,"Samacá, Centro, Boyacá, RAP (Especial) Central, Colombia"
"SAMANIEGO, NARIÑO",21,"Samaniego, Los Abades, Nariño, RAP Pacífico, Colombia"
"SAMANÁ, CALDAS",10,"Samaná, Magdalena Caldense, Caldas, RAP del Agua y la Montaña, Colombia"
"SAMPUÉS, SUCRE",53,"Sampués, Sabanas, Sucre, RAP Caribe, 705070, Colombia"
"SAN AGUSTÍN, HUILA",59,"San Agustín, Sur, Huila, RAP (Especial) Central, 418060, Colombia"
"SAN ALBERTO, CESAR",42,"San Alberto, Cesar, RAP Caribe, Colombia"
"SAN ANDRÉS DE CUERQUÍA, ANTIOQUIA",9,"San Andrés de Cuerquia, Norte, Antioquia, RAP del Agua y la Montaña, 052040, Colombia"
"SAN ANDRÉS SOTAVENTO, CÓRDOBA",19,"San Andrés de Sotavento, Sabanas, Córdoba, RAP Caribe, Colombia"
"SAN ANDRÉS, ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",196,"Isla de San Andrés, San Andrés, Archipiélago de San Andrés, Providencia y Santa Catalina, Colombia"
"SAN ANDRÉS, SANTANDER",3,"San Andrés, García Rovira, Santander, RAP Gran Santander, 682001, Colombia"
"SAN ANTERO, CÓRDOBA",29,"San Antero, Costanera, Córdoba, RAP Caribe, Colombia"
"SAN ANTONIO DEL TEQUENDAMA, CUNDINAMARCA",29,"San Antonio del Tequendama, Tequendama, Cundinamarca, RAP (Especial) Central, 252620, Colombia"
"SAN ANTONIO, TOLIMA",23,"San Antonio, Sur, Tolima, RAP (Especial) Central, Colombia"
"SAN BENITO ABAD, SUCRE",15,"San Benito Abad, San Jorge, Sucre, RAP Caribe, Colombia"
"SAN BENITO, SANTANDER",1,"San Benito, Vélez, Santander, RAP Gran Santander, Colombia"
"SAN BERNARDO DEL VIENTO, CÓRDOBA",28,"San Bernardo del Viento, Costanera, Córdoba, RAP Caribe, Colombia"
"SAN BERNARDO, CUNDINAMARCA",13,"San Bernardo, Sumapaz, Cundinamarca, RAP (Especial) Central, Colombia"
"SAN BERNARDO, NARIÑO",5,"San Bernardo, Río Mayo, Nariño, RAP Pacífico, Colombia"
"SAN CALIXTO, NORTE DE SANTANDER",16,"San Calixto, Occidente, Norte de Santander, RAP Gran Santander, Colombia"
"SAN CARLOS DE GUAROA, META",19,"San Carlos de Guaroa, Piedemonte, Meta, RAP (Especial) Central, Colombia"
"SAN CARLOS, ANTIOQUIA",17,"San Carlos, Oriente, Antioquia, RAP del Agua y la Montaña, Colombia"
"SAN CARLOS, CÓRDOBA",13,"San Carlos, Medio Sinú, Córdoba, RAP Caribe, Colombia"
"SAN CAYETANO, CUNDINAMARCA",2,"San Cayetano, Provincia de Rionegro, RAP (Especial) Central, Colombia"
"SAN CAYETANO, NORTE DE SANTANDER",8,"San Cayetano, Oriental, RAP Gran Santander, Colombia"
"SAN CRISTÓBAL, BOLÍVAR",6,"San Cristóbal, Dique, Bolívar, RAP Caribe, Colombia"
"SAN DIEGO, CESAR",19,"San Diego, Cesar, RAP Caribe, Colombia"
"SAN EDUARDO, BOYACA",4,"San Eduardo, Lengupá, Boyacá, RAP (Especial) Central, Colombia"
"SAN ESTANISLAO, BOLÍVAR",13,"San Estanislao, Dique, Bolívar, RAP Caribe, Colombia"
"SAN FERNANDO, BOLÍVAR",3,"San Fernando, Isla de Mompós, Bolívar, RAP Caribe, Colombia"
"SAN FRANCISCO, ANTIOQUIA",5,"San Francisco, Oriente, Antioquia, RAP del Agua y la Montaña, 054810, Colombia"
"SAN FRANCISCO, CUNDINAMARCA",35,"San Francisco, Gualivá, RAP (Especial) Central, 253601, Colombia"
"SAN FRANCISCO, PUTUMAYO",7,"San Francisco, Putumayo, RAP Amazonía, Colombia"
"SAN GIL, SANTANDER",276,"San Gil, Guanentá, Santander, RAP Gran Santander, Colombia"
"SAN JACINTO DEL CAUCA, BOLÍVAR",3,"San Jacinto del Cauca, Mojana, Bolívar, RAP Caribe, Colombia"
"SAN JACINTO, BOLÍVAR",26,"San Jacinto, Montes de María, Bolívar, RAP Caribe, Colombia"
"SAN JERÓNIMO, ANTIOQUIA",29,"San Jerónimo, Occidente, Antioquia, RAP del Agua y la Montaña, 051070, Colombia"
"SAN JOAQUÍN, SANTANDER",6,"San Joaquín, Guanentá, Santander, RAP Gran Santander, Colombia"
"SAN JOSE DE LA MONTAÑA, ANTIOQUIA",8,"San José de la Montaña, Norte, Antioquia, RAP del Agua y la Montaña, Colombia"
"SAN JOSÉ DE MIRANDA, SANTANDER",6,"San José de Miranda, García Rovira, Santander, RAP Gran Santander, 682027, Colombia"
"SAN JOSÉ DE PARE, BOYACA",7,"San José de Pare, Ricaurte, Boyacá, RAP (Especial) Central, 154460, Colombia"
"SAN JOSÉ DEL FRAGUA, CAQUETÁ",10,"San José del Fragua, Caquetá, RAP Amazonía, Colombia"
"SAN JOSÉ DEL GUAVIARE, GUAVIARE",210,"San José del Guaviare, Guaviare, RAP Amazonía, 950001, Colombia"
"SAN JOSÉ DEL PALMAR, CHOCÓ",3,"San José del Palmar, San Juan, Chocó, RAP Pacífico, Colombia"
"SAN JOSÉ, CALDAS",4,"San José, Bajo Occidente, Caldas, RAP del Agua y la Montaña, Colombia"
"SAN JUAN DE ARAMA, META",11,"San Juan de Arama, Ariari, Meta, RAP (Especial) Central, Colombia"
"SAN JUAN DE BETULIA, SUCRE",15,"San Juan de Betulia, Sabanas, Sucre, RAP Caribe, Colombia"
"SAN JUAN DE RÍO SECO, CUNDINAMARCA",17,
"SAN JUAN DE URABA, ANTIOQUIA",10,"San Juan de Urabá, Urabá, Antioquia, RAP del Agua y la Montaña, Colombia"
"SAN JUAN DEL CESAR, LA GUAJIRA",57,"San Juan del Cesar, La Guajira, RAP Caribe, 444030, Colombia"
"SAN JUAN NEPOMUCENO, BOLÍVAR",39,"San Juan Nepomuceno, Montes de María, Bolívar, RAP Caribe, Colombia"
"SAN LORENZO, NARIÑO",6,"San Lorenzo, Juanambú, Nariño, RAP Pacífico, Colombia"
"SAN LUIS DE GACENO, BOYACA",5,"San Luís de Gaceno, Neira, Boyacá, RAP (Especial) Central, Colombia"
"SAN LUIS DE PALENQUE, CASANARE",9,"San Luis de Palenque, Casanare, RAP Llanos, Colombia"
"SAN LUIS DE SINCÉ, SUCRE",55,"San Luis, Sincé, Montes de María, Sucre, RAP Caribe, Colombia"
"SAN LUIS, ANTIOQUIA",22,"San Luis, Oriente, Antioquia, RAP del Agua y la Montaña, Colombia"
"SAN LUIS, TOLIMA",28,"San Luis, Centro, Tolima, RAP (Especial) Central, Colombia"
"SAN MARCOS, SUCRE",68,"San Marcos, San Jorge, Sucre, RAP Caribe, Colombia"
"SAN MARTÍN DE LOBA, BOLÍVAR",4,"San Martín de Loba, Bolívar, RAP Caribe, Colombia"
"SAN MARTÍN, CESAR",24,"San Martín, Cesar, RAP Caribe, Colombia"
"SAN MARTÍN, META",53,"San Martín, Piedemonte, Meta, RAP (Especial) Central, Colombia"
"SAN MATEO, BOYACA",4,"San Mateo, Norte, Boyacá, RAP (Especial) Central, 151201, Colombia"
"SAN MIGUEL DE SEMA, BOYACA",5,"San Miguel de Sema, Occidente, Boyacá, RAP (Especial) Central, 153820, Colombia"
"SAN MIGUEL, PUTUMAYO",14,"San Miguel (La Dorada), Putumayo, RAP Amazonía, Colombia"
"SAN MIGUEL, SANTANDER",1,"San Miguel, García Rovira, Santander, RAP Gran Santander, Colombia"
"SAN ONOFRE, SUCRE",28,"San Onofre, Morrosquillo, Sucre, RAP Caribe, 707017, Colombia"
"SAN PABLO DE BORBUR, BOYACA",1,"San Pablo de Borbur, Occidente, Boyacá, RAP (Especial) Central, Colombia"
"SAN PABLO, BOLÍVAR",14,"San Pablo, Bolívar, RAP Caribe, Colombia"
"SAN PABLO, NARIÑO",6,"San Pablo, Río Mayo, Nariño, RAP Pacífico, Colombia"
"SAN PEDRO DE CARTAGO, NARIÑO",4,"San Pedro de Cartago, Juanambú, Nariño, RAP Pacífico, Colombia"
"SAN PEDRO DE URABA, ANTIOQUIA",14,"San Pedro de Urabá, Urabá, Antioquia, RAP del Agua y la Montaña, Colombia"
"SAN PEDRO, ANTIOQUIA",76,"Vereda La San Pedro, Santa Rosa de Osos, Norte, Antioquia, RAP del Agua y la Montaña, Colombia"
"SAN PEDRO, SUCRE",9,"San Pedro, Montes de María, Sucre, RAP Caribe, Colombia"
"SAN PEDRO, VALLE DEL CAUCA",28,"San Pedro, Centro, Valle del Cauca, RAP Pacífico, Colombia"
"SAN PELAYO, CÓRDOBA",33,"San Pelayo, Medio Sinú, Córdoba, RAP Caribe, Colombia"
"SAN RAFAEL, ANTIOQUIA",23,"San Rafael, Oriente, Antioquia, RAP del Agua y la Montaña, 053830, Colombia"
"SAN ROQUE, ANTIOQUIA",19,"San Roque, Nordeste, Antioquia, RAP del Agua y la Montaña, Colombia"
"SAN SEBASTIÁN DE BUENAVISTA, MAGDALENA",12,"San Sebastián de Buenavista, Magdalena, RAP Caribe, 473001, Colombia"
"SAN SEBASTIÁN, CAUCA",5,"San Sebastián, Macizo, Cauca, RAP Pacífico, Colombia"
"SAN VICENTE DE CHUCURÍ, SANTANDER",30,"San Vicente de Chucurí, Yariguíes, Santander, RAP Gran Santander, Colombia"
"SAN VICENTE DEL CAGUÁN, CAQUETÁ",40,"San Vicente del Caguán, Caquetá, RAP Amazonía, 182010, Colombia"
"SAN VICENTE, ANTIOQUIA",24,"San Vicente, Oriente, Antioquia, RAP del Agua y la Montaña, Colombia"
"SAN ZENÓN, MAGDALENA",2,"San Zenón, Magdalena, RAP Caribe, Colombia"
"SANDONÁ, NARIÑO",24,"Sandoná, Occidente, Nariño, RAP Pacífico, Colombia"
"SANTA ANA, MAGDALENA",16,"Santa Ana, Magdalena, RAP Caribe, Colombia"
"SANTA BARBARA, ANTIOQUIA",24,"Santa Bárbara, Suroeste, Antioquia, RAP del Agua y la Montaña, Colombia"
"SANTA BÁRBARA DE PINTO, MAGDALENA",3,"Santa Bárbara de Pinto, Magdalena, RAP Caribe, Colombia"
"SANTA BÁRBARA, NARIÑO",5,"Santa Bárbara, Sanquianga, Nariño, RAP Pacífico, Colombia"
"SANTA BÁRBARA, SANTANDER",1,"Santa Bárbara, Metropolitana, Santander, RAP Gran Santander, Colombia"
"SANTA CATALINA, BOLÍVAR",9,"Santa Catalina, Dique, Bolívar, RAP Caribe, Colombia"
