ubicacion,TOTAL_PROCESOS,coordenadas
"SANTA HELENA DEL OPÓN, SANTANDER",1,"Santa Helena del Opón, Vélez, Santander, RAP Gran Santander, Colombia"
"SANTA ISABEL, TOLIMA",4,"Santa Isabel, Nevados, Tolima, RAP (Especial) Central, Colombia"
"SANTA LUCÍA, ATLÁNTICO",2,"Santa Lucía, Atlántico, RAP Caribe, Colombia"
"SANTA MARTA, MAGDALENA",2978,"Perímetro Urbano Santa Marta, Santa Marta, Magdalena, RAP Caribe, Colombia"
"SANTA MARÍA, BOYACA",7,"Santa María, Neira, Boyacá, RAP (Especial) Central, Colombia"
"SANTA MARÍA, HUILA",15,"Santa María, Norte, Huila, RAP (Especial) Central, Colombia"
"SANTA ROSA DE CABAL, RISARALDA",292,"Santa Rosa de Cabal, Risaralda, RAP Eje Cafetero, 661020, Colombia"
"SANTA ROSA DE OSOS, ANTIOQUIA",70,"Santa Rosa de Osos, Norte, Antioquia, RAP del Agua y la Montaña, Colombia"
"SANTA ROSA DE VITERBO, BOYACA",33,"Santa Rosa de Viterbo, Tundama, Boyacá, RAP (Especial) Central, 150480, Colombia"
"SANTA ROSA DEL SUR, BOLÍVAR",26,"Santa Rosa del Sur, Bolívar, RAP Caribe, Colombia"
"SANTA ROSA, BOLÍVAR",20,"Santa Rosa, Parroquia Unare, Municipio Caroní, Bolívar, Venezuela"
"SANTA ROSA, CAUCA",2,"Santa Rosa, Macizo, Cauca, RAP Pacífico, Colombia"
"SANTA ROSALÍA, VICHADA",2,"Santa Rosalía, Vichada, RAP Llanos, Colombia"
"SANTA SOFÍA, BOYACA",4,"Santa Sofía, Ricaurte, Boyacá, RAP (Especial) Central, 154240, Colombia"
"SANTACRUZ, NARIÑO",1,"Santacruz, Los Abades, Nariño, RAP Pacífico, Colombia"
"SANTAFÉ DE ANTIOQUIA, ANTIOQUIA",42,"Santa Fe de Antioquia, Occidente, Antioquia, RAP del Agua y la Montaña, Colombia"
"SANTANA, BOYACA",9,"Santana, Ricaurte, Boyacá, RAP (Especial) Central, Colombia"
"SANTANDER DE QUILICHAO, CAUCA",396,"Santander de Quilichao, Norte, Cauca, RAP Pacífico, 191030, Colombia"
"SANTIAGO DE TOLÚ, SUCRE",75,"Tolú, Morrosquillo, Sucre, RAP Caribe, Colombia"
"SANTIAGO, NORTE DE SANTANDER",2,"Santiago, Centro, Norte de Santander, RAP Gran Santander, Colombia"
"SANTIAGO, PUTUMAYO",7,"Santiago, Putumayo, RAP Amazonía, Colombia"
"SANTO DOMINGO, ANTIOQUIA",7,"Santo Domingo, Nordeste, Antioquia, RAP del Agua y la Montaña, Colombia"
"SANTO TOMÁS, ATLÁNTICO",58,"Santo Tomás, Atlántico, RAP Caribe, Colombia"
"SANTUARIO, RISARALDA",21,"Santuario, Vertiente Occidental, Risaralda, RAP Eje Cafetero, Colombia"
"SAPUYES, NARIÑO",5,"Sapuyes, La Sabana, Nariño, RAP Pacífico, Colombia"
"SARAVENA, ARAUCA",76,"Saravena, Arauca, RAP Llanos, 815010, Colombia"
"SARDINATA, NORTE DE SANTANDER",22,"Sardinata, Norte, Norte de Santander, RAP Gran Santander, Colombia"
"SASAIMA, CUNDINAMARCA",21,"Sasaima, Gualivá, Cundinamarca, RAP (Especial) Central, Colombia"
"SATIVANORTE, BOYACA",3,"Sativanorte, Norte, Boyacá, RAP (Especial) Central, Colombia"
"SEGOVIA, ANTIOQUIA",49,"Segovia, Nordeste, Antioquia, RAP del Agua y la Montaña, 052810, Colombia"
"SESQUILÉ, CUNDINAMARCA",18,"Sesquilé, Almeidas, Cundinamarca, RAP (Especial) Central, Colombia"
"SEVILLA, VALLE DEL CAUCA",88,"Sevilla, Nororiente, Valle del Cauca, RAP Pacífico, 762530, Colombia"
"SIACHOQUE, BOYACA",4,"Siachoque, Centro, Boyacá, RAP (Especial) Central, 153460, Colombia"
"SIBATÉ, CUNDINAMARCA",162,"Sibaté, Soacha, Cundinamarca, RAP (Especial) Central, Colombia"
"SIBUNDOY, PUTUMAYO",53,"Sibundoy, Putumayo, RAP Amazonía, 861020, Colombia"
"SILOS, NORTE DE SANTANDER",3,"Silos, Suroccidente, Norte de Santander, RAP Gran Santander, Colombia"
"SILVANIA, CUNDINAMARCA",50,"Silvania, Sumapaz, Cundinamarca, RAP (Especial) Central, Colombia"
"SILVIA, CAUCA",30,"Silvia, Centro, Cauca, RAP Pacífico, Colombia"
"SIMACOTA, SANTANDER",16,"Simacota, Comunera, Santander, RAP Gran Santander, 683561, Colombia"
"SIMIJACA, CUNDINAMARCA",43,"Simijaca, Ubaté, RAP (Especial) Central, Colombia"
"SIMITÍ, BOLÍVAR",13,"Simití, Bolívar, RAP Caribe, Colombia"
"SINCELEJO, SUCRE",1415,"Sincelejo, Montes de María, Sucre, RAP Caribe, 700020, Colombia"
"SIPÍ, CHOCÓ",1,"Sipí, San Juan, Chocó, RAP Pacífico, Colombia"
"SITIONUEVO, MAGDALENA",12,"Sitionuevo, Magdalena, RAP Caribe, Colombia"
"SOACHA, CUNDINAMARCA",3229,"Soacha, Cundinamarca, RAP (Especial) Central, 25, Colombia"
"SOATÁ, BOYACA",22,"Soatá, Norte, Boyacá, RAP (Especial) Central, Colombia"
"SOCHA, BOYACA",4,"Socha, Valderrama, Boyacá, RAP (Especial) Central, Colombia"
"SOCORRO, SANTANDER",134,"El Socorro, Comunera, Santander, RAP Gran Santander, 683551, Colombia"
"SOCOTÁ, BOYACA",8,"Socotá, Valderrama, Boyacá, RAP (Especial) Central, Colombia"
"SOGAMOSO, BOYACA",482,"Sogamoso, Sugamuxi, Boyacá, RAP (Especial) Central, 152210, Colombia"
"SOLANO, CAQUETÁ",9,"Solano, Caquetá, RAP Amazonía, Colombia"
"SOLEDAD, ATLÁNTICO",1458,"Soledad, Atlántico, RAP Caribe, Colombia"
"SOLITA, CAQUETÁ",4,"Solita, Caquetá, RAP Amazonía, Colombia"
"SOMONDOCO, BOYACA",6,"Somondoco, Oriente, Boyacá, RAP (Especial) Central, 153037, Colombia"
"SONSON, ANTIOQUIA",19,"Sonsón, Oriente, Antioquia, RAP del Agua y la Montaña, Colombia"
"SOPETRÁN, ANTIOQUIA",23,"Sopetrán, Occidente, Antioquia, RAP del Agua y la Montaña, 051440, Colombia"
"SOPLAVIENTO, BOLÍVAR",5,"Soplaviento, Dique, Bolívar, RAP Caribe, Colombia"
"SOPÓ, CUNDINAMARCA",140,"Sopó, Sabana Centro, Cundinamarca, RAP (Especial) Central, 251001, Colombia"
"SORA, BOYACA",1,"Sora, Centro, Boyacá, RAP (Especial) Central, Colombia"
"SORACÁ, BOYACA",4,"Soracá, Centro, Boyacá, RAP (Especial) Central, Colombia"
"SOTAQUIRÁ, BOYACA",15,"Sotaquirá, Centro, Boyacá, RAP (Especial) Central, Colombia"
"SOTARA, CAUCA",4,"Sotará, Centro, Cauca, RAP Pacífico, Colombia"
"SUAITA, SANTANDER",8,"Suaita, Comunera, Santander, RAP Gran Santander, 683049, Colombia"
"SUAN, ATLÁNTICO",7,"Suan, Atlántico, RAP Caribe, Colombia"
"SUAZA, HUILA",25,"Suaza, Centro, Huila, RAP (Especial) Central, Colombia"
"SUBACHOQUE, CUNDINAMARCA",55,"Río Subachoque, Mosquera, Sabana Occidente, Cundinamarca, RAP (Especial) Central, Colombia"
"SUCRE, CAUCA",1,"Sucre, Sur del Cauca, Cauca, RAP Pacífico, Colombia"
"SUCRE, SANTANDER",5,"Sucre, Vélez, Santander, RAP Gran Santander, Colombia"
"SUCRE, SUCRE",19,"Sucre, La Mojana, Sucre, RAP Caribe, Colombia"
"SUESCA, CUNDINAMARCA",24,"Suesca, Almeidas, Cundinamarca, RAP (Especial) Central, 251048, Colombia"
"SUPATÁ, CUNDINAMARCA",10,"Tierra Nueva, 2PWH+R98 Supatá, Cundinamarca, Calle 4, Supatá, Gualivá, RAP (Especial) Central, 253667, Colombia"
"SUPÍA, CALDAS",23,"Supía, Alto Occidente, Caldas, RAP del Agua y la Montaña, Colombia"
"SURATÁ, SANTANDER",5,"Suratá, Soto Norte, Santander, RAP Gran Santander, Colombia"
"SUSA, CUNDINAMARCA",15,"Susa, Ubaté, Cundinamarca, RAP (Especial) Central, Colombia"
"SUSACÓN, BOYACA",2,"Susacón, Norte, Boyacá, RAP (Especial) Central, Colombia"
"SUTAMARCHÁN, BOYACA",11,"Sutamarchán, Ricaurte, Boyacá, RAP (Especial) Central, 153860, Colombia"
"SUTATAUSA, CUNDINAMARCA",7,"Sutatausa, Ubaté, Cundinamarca, RAP (Especial) Central, Colombia"
"SUTATENZA, BOYACA",2,"Sutatenza, Oriente, Boyacá, RAP (Especial) Central, 153030, Colombia"
"SUÁREZ, CAUCA",15,"Suárez, Norte, Cauca, RAP Pacífico, Colombia"
"SUÁREZ, TOLIMA",9,"Suárez, Suroriente, Tolima, RAP (Especial) Central, Colombia"
"SÁCAMA, CASANARE",4,"Sácama, Casanare, RAP Llanos, 851030, Colombia"
"SÁCHICA, BOYACA",6,"Sáchica, Ricaurte, Boyacá, RAP (Especial) Central, 153880, Colombia"
"TABIO, CUNDINAMARCA",112,"Vía Tabio - Zipaquira, Ciudad de Zipaquirá, Zipaquirá, Ciudad de Zipaquirá, Tabio, Sabana Centro, Cundinamarca, RAP (Especial) Central, 250252, Colombia"
"TADÓ, CHOCÓ",13,"Tadó, San Juan, Chocó, RAP Pacífico, Colombia"
"TALAIGUA NUEVO, BOLÍVAR",5,"Talaigua Nuevo, Isla de Mompós, Bolívar, RAP Caribe, Colombia"
"TAMALAMEQUE, CESAR",6,"Tamalameque, Cesar, RAP Caribe, Colombia"
"TAME, ARAUCA",122,"Tame, Arauca, RAP Llanos, Colombia"
"TAMINANGO, NARIÑO",17,"Taminango, La Cordillera, Nariño, RAP Pacífico, Colombia"
"TANGUA, NARIÑO",11,"Tangua, Centro, Nariño, RAP Pacífico, Colombia"
"TARAZÁ, ANTIOQUIA",19,"Tarazá, Bajo Cauca, Antioquia, RAP del Agua y la Montaña, Colombia"
"TARQUI, HUILA",18,"Tarqui, Centro, Huila, RAP (Especial) Central, 416001, Colombia"
"TARSO, ANTIOQUIA",4,"Tarso, Suroeste, Antioquia, RAP del Agua y la Montaña, Colombia"
"TASCO, BOYACA",5,"Tasco, Valderrama, Boyacá, RAP (Especial) Central, 151660, Colombia"
"TAURAMENA, CASANARE",64,"Tauramena, Casanare, RAP Llanos, 854030, Colombia"
"TAUSA, CUNDINAMARCA",10,"Tausa, Ubaté, RAP (Especial) Central, Colombia"
"TELLO, HUILA",10,"Tello, Norte, Huila, RAP (Especial) Central, Colombia"
"TENA, CUNDINAMARCA",21,"Tena, Tequendama, RAP (Especial) Central, Colombia"
"TENERIFE, MAGDALENA",3,"Tenerife, Magdalena, RAP Caribe, Colombia"
"TENJO, CUNDINAMARCA",133,"Tenjo, Sabana Centro, RAP (Especial) Central, 250207, Colombia"
"TENZA, BOYACA",7,"Tenza, Oriente, Boyacá, RAP (Especial) Central, Colombia"
"TEORAMA, NORTE DE SANTANDER",9,"Teorama, Occidente, Norte de Santander, RAP Gran Santander, 547030, Colombia"
"TERUEL, HUILA",11,"Teruel, Norte, Huila, RAP (Especial) Central, Colombia"
"TESALIA, HUILA",14,"Tesalia, Occidente, Huila, RAP (Especial) Central, 415001, Colombia"
"TIBACUY, CUNDINAMARCA",9,"Tibacuy, Sumapaz, RAP (Especial) Central, Colombia"
"TIBANÁ, BOYACA",11,"Tibaná, Márquez, Boyacá, RAP (Especial) Central, 153260, Colombia"
"TIBASOSA, BOYACA",18,"Tibasosa, Sugamuxi, Boyacá, RAP (Especial) Central, Colombia"
"TIBIRITA, CUNDINAMARCA",4,"Tibirita, Almeidas, RAP (Especial) Central, Colombia"
"TIBÚ, NORTE DE SANTANDER",56,"Tibú, Norte, Norte de Santander, RAP Gran Santander, 548010, Colombia"
"TIERRALTA, CÓRDOBA",59,"Tierralta, Alto Sinú, Córdoba, RAP Caribe, 234501, Colombia"
"TIMANÁ, HUILA",28,"Timaná, Sur, Huila, RAP (Especial) Central, Colombia"
"TIMBIQUÍ, CAUCA",11,"Timbiquí, Pacífico, Cauca, RAP Pacífico, Colombia"
"TIMBÍO, CAUCA",51,"Timbío, Centro, Cauca, RAP Pacífico, Colombia"
"TINJACÁ, BOYACA",7,"Tinjacá, Ricaurte, Boyacá, RAP (Especial) Central, Colombia"
"TIPACOQUE, BOYACA",3,"Tipacoque, Norte, Boyacá, RAP (Especial) Central, Colombia"
"TIQUISIO, BOLÍVAR",10,"Tiquisio, Mojana, Bolívar, RAP Caribe, Colombia"
"TITIRIBÍ, ANTIOQUIA",20,"Titiribí, Suroeste, Antioquia, RAP del Agua y la Montaña, Colombia"
"TOCA, BOYACA",9,"Toca, Centro, Boyacá, RAP (Especial) Central, Colombia"
"TOCAIMA, CUNDINAMARCA",59,"Tocaima, Alto Magdalena, Cundinamarca, RAP (Especial) Central, Colombia"
"TOCANCIPÁ, CUNDINAMARCA",232,"Tocancipá, Sabana Centro, RAP (Especial) Central, Colombia"
"TOGÜÍ, BOYACA",8,"Togüí, Ricaurte, Boyacá, RAP (Especial) Central, Colombia"
"TOLEDO, ANTIOQUIA",13,"Toledo, Norte, Antioquia, RAP del Agua y la Montaña, Colombia"
"TOLEDO, NORTE DE SANTANDER",21,"Toledo, Suroriente, Norte de Santander, RAP Gran Santander, Colombia"
"TOLÚ VIEJO, SUCRE",21,
"TONA, SANTANDER",6,"Tona, Metropolitana, Santander, RAP Gran Santander, 680541, Colombia"
"TOPAIPÍ, CUNDINAMARCA",9,"Topaipí, Provincia de Rionegro, Cundinamarca, RAP (Especial) Central, Colombia"
"TORIBIO, CAUCA",10,"Toribío, Norte, Cauca, RAP Pacífico, Colombia"
"TORO, VALLE DEL CAUCA",13,"Toro, Norte, Valle del Cauca, RAP Pacífico, Colombia"
"TOTORÓ, CAUCA",13,"Totoró, Oriente, Cauca, RAP Pacífico, Colombia"
"TRINIDAD, CASANARE",17,"Trinidad, Casanare, RAP Llanos, 853010, Colombia"
"TRUJILLO, VALLE DEL CAUCA",23,"Trujillo, Centro, Valle del Cauca, RAP Pacífico, Colombia"
"TUBARÁ, ATLÁNTICO",17,"Tubará, Atlántico, RAP Caribe, Colombia"
"TUCHIN, CÓRDOBA",6,"Tuchín, Sabanas, Córdoba, RAP Caribe, Colombia"
"TULUÁ, VALLE DEL CAUCA",916,"Tuluá, Centro, Valle del Cauca, RAP Pacífico, Colombia"
"TUMACO, NARIÑO",130,"Tumaco, Pacífico Sur, Nariño, RAP Pacífico, Colombia"
"TUNJA, BOYACA",1023,"Tunja, Centro, Boyacá, RAP (Especial) Central, 150001, Colombia"
"TUNUNGUÁ, BOYACA",1,"Tununguá, Occidente, Boyacá, RAP (Especial) Central, Colombia"
"TURBACO, BOLÍVAR",270,"Turbaco, Dique, Bolívar, RAP Caribe, Colombia"
"TURBANÁ, BOLÍVAR",21,"Turbaná, Dique, Bolívar, RAP Caribe, Colombia"
"TURBO, ANTIOQUIA",109,"Turbo, Urabá, Antioquia, RAP del Agua y la Montaña, 057868, Colombia"
"TURMEQUÉ, BOYACA",9,"Turmequé, Márquez, Boyacá, RAP (Especial) Central, Colombia"
"TUTA, BOYACA",13,"Tuta, Centro, Boyacá, RAP (Especial) Central, 150407, Colombia"
"TÁMARA, CASANARE",9,"Támara, Casanare, RAP Llanos, Colombia"
"TÁMESIS, ANTIOQUIA",24,"Támesis, Suroeste, Antioquia, RAP del Agua y la Montaña, Colombia"
"TÓPAGA, BOYACA",3,"Tópaga, Sugamuxi, Boyacá, RAP (Especial) Central, Colombia"
"TÚQUERRES, NARIÑO",63,"Túquerres, La Sabana, Nariño, RAP Pacífico, Colombia"
"UBALÁ, CUNDINAMARCA",6,"Ubalá, Guavio, Cundinamarca, RAP (Especial) Central, Colombia"
"UBAQUE, CUNDINAMARCA",10,"Ubaque, Oriente, Cundinamarca, RAP (Especial) Central, Colombia"
"ULLOA, VALLE DEL CAUCA",7,"Ulloa, Norte, Valle del Cauca, RAP Pacífico, Colombia"
"UMBITA, BOYACA",8,"Úmbita, Márquez, Boyacá, RAP (Especial) Central, Colombia"
"UNE, CUNDINAMARCA",16,"Une, Oriente, Cundinamarca, RAP (Especial) Central, Colombia"
"UNGUÍA, CHOCÓ",6,"Unguía, Darién, Chocó, RAP Pacífico, 278030, Colombia"
"UNIÓN PANAMERICANA, CHOCÓ",12,"Las Ánimas, San Juan, Chocó, RAP Pacífico, Colombia"
"URAMITA, ANTIOQUIA",4,"Uramita, Occidente, Antioquia, RAP del Agua y la Montaña, Colombia"
"URIBE, META",4,"Uribe, Ariari, Meta, RAP (Especial) Central, Colombia"
"URIBIA, LA GUAJIRA",13,"Uribia, La Guajira, RAP Caribe, 440029, Colombia"
"URRAO, ANTIOQUIA",17,"Urrao, Suroeste, Antioquia, RAP del Agua y la Montaña, Colombia"
"URUMITA, LA GUAJIRA",12,"Urumita, La Guajira, RAP Caribe, Colombia"
"USIACURÍ, ATLÁNTICO",9,"Usiacurí, Atlántico, RAP Caribe, Colombia"
"VALDIVIA, ANTIOQUIA",13,"Valdivia, Norte, Antioquia, RAP del Agua y la Montaña, Colombia"
"VALENCIA, CÓRDOBA",23,"Valencia, Alto Sinú, Córdoba, RAP Caribe, Colombia"
"VALLE DE SAN JOSÉ, SANTANDER",11,"Valle de San José, Guanentá, Santander, RAP Gran Santander, Colombia"
"VALLE DE SAN JUAN, TOLIMA",5,"Valle de San Juan, Centro, Tolima, RAP (Especial) Central, Colombia"
"VALLE DEL GUAMUEZ, PUTUMAYO",37,"Valle del Guamuez (La Hormiga), Putumayo, RAP Amazonía, Colombia"
"VALLEDUPAR, CESAR",1921,"Valledupar, Cesar, RAP Caribe, Colombia"
"VALPARAÍSO, ANTIOQUIA",8,"Valparaíso, Suroeste, Antioquia, RAP del Agua y la Montaña, Colombia"
"VALPARAÍSO, CAQUETÁ",14,"Valparaíso, Caquetá, RAP Amazonía, Colombia"
"VEGACHÍ, ANTIOQUIA",9,"Vegachí, Nordeste, Antioquia, RAP del Agua y la Montaña, Colombia"
"VENADILLO, TOLIMA",22,"Venadillo, Nevados, Tolima, RAP (Especial) Central, Colombia"
"VENECIA, ANTIOQUIA",19,"Venecia, Suroeste, Antioquia, RAP del Agua y la Montaña, Colombia"
"VENECIA, CUNDINAMARCA",5,"Venecia, Sumapaz, Cundinamarca, RAP (Especial) Central, Colombia"
"VENTAQUEMADA, BOYACA",20,"Ventaquemada, Márquez, Boyacá, RAP (Especial) Central, 153640, Colombia"
"VERGARA, CUNDINAMARCA",11,"Vergara, Gualivá, Cundinamarca, RAP (Especial) Central, Colombia"
"VERSALLES, VALLE DEL CAUCA",6,"Versalles, Norte, Valle del Cauca, RAP Pacífico, Colombia"
"VETAS, SANTANDER",1,"Vetas, Soto Norte, Santander, RAP Gran Santander, Colombia"
"VIANÍ, CUNDINAMARCA",8,"Vianí, Magdalena Centro, Cundinamarca, RAP (Especial) Central, Colombia"
"VICTORIA, CALDAS",7,"Victoria, Magdalena Caldense, Caldas, RAP del Agua y la Montaña, Colombia"
"VIGÍA DEL FUERTE, ANTIOQUIA",1,"Vigía del Fuerte, Urabá, Antioquia, RAP del Agua y la Montaña, Colombia"
"VIJES, VALLE DEL CAUCA",12,"Vijes, Sur, Valle del Cauca, RAP Pacífico, 760550, Colombia"
"VILLA DE LEYVA, BOYACA",77,"Villa de Leyva, Ricaurte, Boyacá, RAP (Especial) Central, Colombia"
"VILLA DE SAN DIEGO DE UBATE, CUNDINAMARCA",168,
"VILLA DEL ROSARIO, NORTE DE SANTANDER",276,"Villa del Rosario, Oriental, Norte de Santander, RAP Gran Santander, 541030, Colombia"
"VILLA RICA, CAUCA",41,"Villa Rica, Norte, Cauca, RAP Pacífico, Colombia"
"VILLAGARZÓN, PUTUMAYO",30,"Villagarzón, Putumayo, RAP Amazonía, 861080, Colombia"
"VILLAGÓMEZ, CUNDINAMARCA",3,"Villagómez, Provincia de Rionegro, Cundinamarca, RAP (Especial) Central, Colombia"
"VILLAHERMOSA, TOLIMA",9,"Villahermosa, Nevados, Tolima, RAP (Especial) Central, Colombia"
"VILLAMARÍA, CALDAS",173,"Villamaría, Centrosur, Caldas, RAP del Agua y la Montaña, 176001, Colombia"
"VILLANUEVA, BOLÍVAR",12,"Villanueva, Dique, Bolívar, RAP Caribe, Colombia"
"VILLANUEVA, CASANARE",92,"Villanueva, Casanare, RAP Llanos, Colombia"
"VILLANUEVA, LA GUAJIRA",36,"Villanueva, La Guajira, RAP Caribe, Colombia"
"VILLANUEVA, SANTANDER",9,"Villanueva, Guanentá, Santander, RAP Gran Santander, 684021, Colombia"
"VILLAPINZÓN, CUNDINAMARCA",11,"Villapinzón, Almeidas, Cundinamarca, RAP (Especial) Central, Colombia"
"VILLARRICA, TOLIMA",3,"Villarrica, Oriente, Tolima, RAP Eje Cafetero, Colombia"
"VILLAVICENCIO, META",3617,"Villavicencio, Meta, RAP (Especial) Central, Colombia"
"VILLAVIEJA, HUILA",10,"Villavieja, Norte, Huila, RAP (Especial) Central, 411027, Colombia"
"VILLETA, CUNDINAMARCA",126,"Villeta, Gualivá, Cundinamarca, RAP (Especial) Central, Colombia"
"VIOTÁ, CUNDINAMARCA",39,"Viotá, Tequendama, Cundinamarca, RAP (Especial) Central, Colombia"
"VISTAHERMOSA, META",9,"Cementerio municipal Vistahermosa, Vista Hermosa, Ariari, Meta, RAP (Especial) Central, Colombia"
"VITERBO, CALDAS",18,"Viterbo, Bajo Occidente, Caldas, RAP del Agua y la Montaña, Colombia"
"VÉLEZ, SANTANDER",51,"Vélez, Santander, RAP Gran Santander, Colombia"
"YACOPÍ, CUNDINAMARCA",6,"Yacopí, Provincia de Rionegro, Cundinamarca, RAP (Especial) Central, Colombia"
"YACUANQUER, NARIÑO",16,"Yacuanquer, Centro, Nariño, RAP Pacífico, Colombia"
"YAGUARÁ, HUILA",14,"Yaguará, Norte, Huila, RAP (Especial) Central, Colombia"
"YALÍ, ANTIOQUIA",3,"Yalí, Nordeste, Antioquia, RAP del Agua y la Montaña, Colombia"
"YARUMAL, ANTIOQUIA",73,"Yarumal, Norte, Antioquia, RAP del Agua y la Montaña, 052030, Colombia"
"YOLOMBÓ, ANTIOQUIA",13,"Yolombó, Nordeste, Antioquia, RAP del Agua y la Montaña, Colombia"
"YONDÓ, ANTIOQUIA",26,"Yondó, Magdalena Medio, Antioquia, RAP del Agua y la Montaña, Colombia"
"YOPAL, CASANARE",899,"Yopal, Casanare, RAP Llanos, Colombia"
"YOTOCO, VALLE DEL CAUCA",43,"Yotoco, Centro, Valle del Cauca, RAP Pacífico, Colombia"
"YUMBO, VALLE DEL CAUCA",510,"Yumbo, Sur, Valle del Cauca, RAP Pacífico, 760501, Colombia"
"ZAMBRANO, BOLÍVAR",7,"Zambrano, Montes de María, Bolívar, RAP Caribe, Colombia"
"ZAPATOCA, SANTANDER",22,"Zapatoca, Metropolitana, Santander, RAP Gran Santander, Colombia"
"ZAPAYÁN, MAGDALENA",2,"Zapayán (Punta de Piedras), Magdalena, RAP Caribe, Colombia"
"ZARAGOZA, ANTIOQUIA",19,"Zaragoza, Bajo Cauca, Antioquia, RAP del Agua y la Montaña, Colombia"
"ZARZAL, VALLE DEL CAUCA",154,"Zarzal, Norte, Valle del Cauca, RAP Pacífico, Colombia"
"ZETAQUIRA, BOYACA",3,"Zetaquira, Lengupá, Boyacá, RAP (Especial) Central, Colombia"
"ZIPACÓN, CUNDINAMARCA",18,"Zipacón, Sabana Occidente, RAP (Especial) Central, Colombia"
"ZIPAQUIRÁ, CUNDINAMARCA",864,"Zipaquirá, Ciudad de Zipaquirá, Sabana Centro, Cundinamarca, RAP (Especial) Central, Colombia"
"ZONA BANANERA, MAGDALENA",35,"Zona Bananera (Prado Sevilla), Magdalena, RAP Caribe, Colombia"
"ÚTICA, CUNDINAMARCA",9,"Útica, Gualivá, Cundinamarca, RAP (Especial) Central, Colombia"
